number,floor,number of beds,room type,number of patients
1360,1,2,2,0
1361,4,2,0,2
1362,2,4,7,0
1363,3,6,5,0
1364,4,6,8,0
1365,10,3,1,2
1366,9,6,6,5
1367,6,2,0,0
1368,9,3,7,3
1369,6,5,7,0
1370,3,5,8,1
1371,3,6,0,3
1372,5,5,10,2
1373,1,4,7,2
1374,10,5,1,0
1375,1,3,4,2
1376,4,1,4,0
1377,7,2,7,1
1378,2,1,4,1
1379,6,2,5,0
1380,9,3,9,2
1381,6,5,7,1
1382,3,6,6,6
1383,3,2,2,0
1384,7,2,7,1
1385,3,4,10,1
1386,3,4,2,3
1387,5,2,4,2
1388,4,3,9,3
1389,7,2,10,1
1390,2,1,0,0
1391,10,6,0,1
1392,2,4,0,4
1393,9,1,0,1
1394,3,4,8,2
1395,7,1,7,0
1396,3,6,3,3
1397,9,1,7,0
1398,8,6,7,4
1399,3,1,9,1
1400,8,6,3,4
1401,9,3,4,0
1402,3,3,3,1
1403,10,2,10,1
1404,5,2,3,2
1405,6,3,7,3
1406,10,6,4,2
1407,6,2,2,2
1408,8,3,8,3
1409,9,1,3,0
1410,8,6,6,2
1411,4,4,0,1
1412,2,6,4,3
1413,3,5,8,4
1414,5,2,8,2
1415,3,2,2,1
1416,8,4,6,3
1417,7,4,5,2
1418,7,4,0,2
1419,5,1,1,0
1420,3,3,1,0
1421,1,3,6,2
1422,9,6,5,4
1423,6,2,4,1
1424,2,1,7,0
1425,8,4,0,0
1426,4,3,0,0
1427,7,4,8,1
1428,3,4,0,0
1429,5,6,0,4
1430,4,5,2,2
1431,1,5,5,5
1432,2,2,10,0
1433,9,4,0,4
1434,5,3,6,2
1435,1,2,2,2
1436,7,2,2,0
1437,3,6,0,3
1438,9,2,8,2
1439,2,4,1,3
1440,4,3,10,1
1441,3,5,10,4
1442,10,4,8,4
1443,3,5,6,2
1444,2,3,3,0
1445,6,5,2,5
1446,7,4,8,2
1447,8,1,9,0
1448,1,5,10,5
1449,6,6,0,5
1450,10,4,8,1
1451,6,5,7,4
1452,5,3,1,1
1453,2,1,3,1
1454,8,6,4,4
1455,7,6,9,3
1456,7,5,5,4
1457,10,6,2,3
1458,6,3,1,1
1459,8,6,4,5
1460,9,6,8,4
1461,6,1,4,1
1462,10,1,10,1
1463,9,2,3,2
1464,1,4,0,0
1465,5,1,5,0
1466,4,2,1,0
1467,9,4,9,1
1468,9,5,5,0
1469,2,3,2,3
1470,6,5,3,5
1471,1,1,0,1
1472,9,6,9,5
1473,8,3,2,2
1474,3,6,3,4
1475,7,6,6,3
1476,2,4,3,0
1477,2,1,7,0
1478,1,4,0,2
1479,7,1,4,0
1480,1,4,8,4
1481,10,3,5,3
1482,4,3,8,0
1483,8,1,7,1
1484,4,3,10,1
1485,10,3,3,3
1486,3,3,6,2
1487,9,3,4,2
1488,8,4,7,3
1489,8,5,7,3
1490,10,6,7,2
1491,5,6,10,0
1492,2,6,10,3
1493,2,5,4,0
1494,7,3,3,0
1495,3,1,8,0
1496,3,6,6,0
1497,3,5,3,0
1498,8,1,3,1
1499,8,5,3,0
